A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
365.6846154,380.1923077,22,40,44,4,5,69,61,64,47
396.4328358,386.8283582,25,32,33,1,5,77,66,57,50
335.6741573,374.7640449,26,46,51,5,6,108,88,76,56
346.8333333,385.8717949,27,40,47,7,5,103,71,65,52
371.46875,395.75625,26,44,50,6,6,94,63,74,56
300.609589,409.7534247,21,44,49,5,5,94,54,68,46
415.1015625,426.671875,18,43,45,2,5,69,46,67,43
353.0984848,387.5,23,57,61,4,5,73,61,82,48
373.0116279,394.3139535,14,26,28,2,3,40,28,41,29
374.9027778,394.2222222,21,44,50,6,5,80,61,69,46
394.9533333,360.78,29,44,48,4,5,91,61,69,54
431.9237288,368.1271186,23,37,39,2,4,53,47,57,43
321.3835616,415.0753425,25,45,49,4,5,82,65,70,50
365.5206186,423.3917526,26,68,74,6,7,133,97,103,61
341.225,267.425,11,8,8,0,2,24,17,18,21
385.2846154,379.8076923,26,45,54,9,5,69,60,70,51
423.75,419.5406977,24,69,77,8,6,120,80,98,54
387.6777778,363.4444444,17,37,41,4,3,43,39,51,32
385.1898734,421.7088608,19,65,71,6,6,96,58,95,49
434.6166667,277.6333333,11,22,27,5,2,32,24,32,21
345.5373134,388.5671642,23,48,54,6,5,71,55,73,48
395.5512821,347.4102564,17,29,32,3,3,45,29,44,32
443.8988095,412.2083333,26,76,78,2,6,102,62,106,56
387.075,303.65,11,8,9,1,2,18,15,18,21
351.462963,378.8240741,21,42,45,3,4,66,40,62,41
336.6918605,397.2034884,19,67,72,5,6,100,69,97,49
367.3109756,349.347561,31,62,65,3,6,111,73,92,61
407.8897059,406.4558824,17,60,64,4,5,91,51,85,42
374.0666667,353.9,16,27,33,6,3,43,41,42,31
311.9647059,445.2588235,11,65,70,5,6,112,52,95,41
438,255.4117647,10,6,7,1,1,13,14,11,15
368.6363636,412.1212121,22,51,54,3,5,85,63,76,47
372.2468354,363.8481013,27,49,54,5,5,94,78,74,52
373.5824742,397.0824742,26,77,81,4,7,134,88,112,61
388.7640449,410.2640449,27,88,91,3,6,122,78,118,57
383.4736842,371.1907895,27,43,52,9,5,83,56,68,52
353.5855263,386.2039474,26,63,66,3,5,84,56,87,51
430.2540984,343.4180328,21,37,44,7,4,67,50,57,41
439.8614458,369.5903614,27,67,71,4,6,97,71,96,57
374.6984127,346.8571429,29,42,44,2,4,71,44,61,49
376.9583333,398.0902778,22,53,58,5,5,75,47,78,47
389.8950617,391.3271605,21,65,70,5,6,104,55,95,51
349.0588235,371.3382353,15,52,54,2,5,77,50,77,40
368,500,0,0,0,0,1,0,0,5,5
388.4166667,353.0833333,13,21,26,5,3,37,32,36,28
385.1770833,410.7291667,24,77,82,5,7,135,66,112,59
393.6302083,414.0520833,25,80,81,1,7,127,89,115,60
312.7777778,331.6666667,3,1,1,0,1,6,5,6,8
249.0789474,282.7697368,9,0,0,0,4,75,50,20,29
262.4262295,235.6639344,10,9,17,8,3,78,29,24,25
295.4153846,303.1384615,6,16,23,7,3,24,15,31,21
214.1891892,316.722973,5,13,17,4,3,65,18,28,20
256.6456311,340.3252427,8,27,32,5,4,110,20,47,28
346.0362319,272.0797101,12,15,17,2,3,53,22,30,27
215.8333333,274.6732026,13,27,36,9,5,124,48,52,38
